brand,model,product,date,review
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Jun 30, 2023 6:39 PM","As a PS5 owner, you’ve already probably spent a lot of money on your gaming system. Well this thing takes your gaming and onboard capacity to a new level. 

I thought delivery of this product would take forever, and Best Buy was able to get the product to me well ahead of schedule. Setting up this internal HD was a breeze. I only needed a single small tool from my tinker toolkit to remove 2 screws. 1 that held the door shut over the HD area, and one that is already in your PlayStation 5 to hold the HD itself in place. Your PS5 will ask that your choose to format the drive when you first turn on your PS5 after installation. Then you’re set. I was easily able to get 10 game titles on the internal HD, while only using about 15% of the total space available."
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Jul 30, 2023 10:31 AM","Came fast in the mail and have been using it for a lil while now and it helps so much with game storage space, highly recommend"
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Feb 27, 2024 9:11 PM","I liked that the item came quick, packaging was sleek and simple, instructions were clear and there was even a QR code that took you to a website that included a video of the installation. The item works really well so far. Im happy with this purchase."
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Jul 17, 2023 6:56 AM",Very easy to install and ready to use with-in minutes. Gives the total 2 tb. I highly recommend for the price and Is performance.
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Sep 30, 2022 5:56 PM",This is a good SSD for the price that offers you for the playstation 5 easy to easy to install and ready to use I'll say the only thing I had was to read out time was well expected but that was because I probably was starting it in a brand new playstation 5 once it got running it got a little faster and got used to your settings
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Sep 29, 2023 5:38 PM",Great fast memory for ps5!!!!!!!!!!!!!!!!!!!!!!!!!
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Jun 12, 2023 3:12 PM",So much games can fit here for my PS5. So little time.
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Jan 26, 2024 6:37 PM",One of best ssd I could’ve chosen for my ps5. Best bang for your buck in my opinion.
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Jun 15, 2023 2:22 PM","Very nice upgrade for my console. Has a fan inside which is really good since the area it's supposed to go has a panel, so there's no way it would cool by itself."
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Feb 17, 2023 8:20 AM",This is super easy to install in a PS5 and even has a handy QR code that walks you through the steps. It is more than fast enough and I love the fact that it actually has 2 TB of space not the 1.86 or whatever that you sometimes get with other SSDs. Highly recommended for anyone wanting an easy way to expand your game storage on PS5.
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Jun 19, 2023 7:46 PM",Was fast and easy to pick up and purchasing was easy as well.
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Oct 7, 2022 5:12 PM",￼ Definitely worth it you'll notice besides the memory how fast the your game's load Like for instance games like gta that take forever to load ￼ull see the difference
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Jan 7, 2023 11:57 PM","Good price, super fast,excellent performance
recommended for playstation ssd"
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Feb 2, 2023 4:12 AM",It’s a good product specially designed for PlayStation 5
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Jan 27, 2023 1:34 AM","Had to buy for the PS5, it was rated as being one of the best, time will tell."
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Feb 9, 2024 3:28 PM",Love the speed of it as well as the massive storage space.  It used to take me 2 hrs to download a game now it takes 15 min.  Very simple install with heat sink already attached.  I watched a youtube video to make sure i installed it right.  From start to finish 30 min install.
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Aug 25, 2023 7:18 PM",This was perfect for my PS5 additional storage slot.  Great price for 2TB m.2 drive.  Moved over things onto it really quickly from the main drive and effectively tripled the amount of space available for games.
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Jan 19, 2024 3:45 PM",For the price of this SSD it does exactly what I wanted.  Others of the same storage capacity and specs cost more and for what reason. If you want to expand your PS5 memory this is the way to go.  Extremely easy to install and the system does the rest for you.  Just have to pick where you want your games to store as default but that is easy too.
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Jun 30, 2023 8:26 PM",Need extra storage for your PS5 look no further. Caught this on sale for $129. Well worth the money. Zero issues. Took about 2 mins to install. Do yourself the favor and save some money and buy this on vs some other over priced options.
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Mar 30, 2024 8:49 AM",Added this storage unit so I could download more of the games I have. I had ran out of space on my original 2.5 storage unit. And was quickly running out on an external hd that I had. The installation was a breeze. I only had one issue. The pc came with an empty nvme slot but the screw needed for installing the new nvme was not there. Thankfully I had a screw from a previous nvme in an old pc and was able to complete the installation. The performance is phenomenal. I highly recommend this for anyone needing an additional storage device. But ensure you have the screw to attach the unit or order one for it.
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Jun 30, 2023 6:39 PM","As a PS5 owner, you’ve already probably spent a lot of money on your gaming system. Well this thing takes your gaming and onboard capacity to a new level. 

I thought delivery of this product would take forever, and Best Buy was able to get the product to me well ahead of schedule. Setting up this internal HD was a breeze. I only needed a single small tool from my tinker toolkit to remove 2 screws. 1 that held the door shut over the HD area, and one that is already in your PlayStation 5 to hold the HD itself in place. Your PS5 will ask that your choose to format the drive when you first turn on your PS5 after installation. Then you’re set. I was easily able to get 10 game titles on the internal HD, while only using about 15% of the total space available."
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Jul 30, 2023 10:31 AM","Came fast in the mail and have been using it for a lil while now and it helps so much with game storage space, highly recommend"
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Feb 27, 2024 9:11 PM","I liked that the item came quick, packaging was sleek and simple, instructions were clear and there was even a QR code that took you to a website that included a video of the installation. The item works really well so far. Im happy with this purchase."
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Jul 17, 2023 6:56 AM",Very easy to install and ready to use with-in minutes. Gives the total 2 tb. I highly recommend for the price and Is performance.
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Sep 30, 2022 5:56 PM",This is a good SSD for the price that offers you for the playstation 5 easy to easy to install and ready to use I'll say the only thing I had was to read out time was well expected but that was because I probably was starting it in a brand new playstation 5 once it got running it got a little faster and got used to your settings
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Sep 29, 2023 5:38 PM",Great fast memory for ps5!!!!!!!!!!!!!!!!!!!!!!!!!
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Jun 12, 2023 3:12 PM",So much games can fit here for my PS5. So little time.
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Jan 26, 2024 6:37 PM",One of best ssd I could’ve chosen for my ps5. Best bang for your buck in my opinion.
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Jun 15, 2023 2:22 PM","Very nice upgrade for my console. Has a fan inside which is really good since the area it's supposed to go has a panel, so there's no way it would cool by itself."
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Feb 17, 2023 8:20 AM",This is super easy to install in a PS5 and even has a handy QR code that walks you through the steps. It is more than fast enough and I love the fact that it actually has 2 TB of space not the 1.86 or whatever that you sometimes get with other SSDs. Highly recommended for anyone wanting an easy way to expand your game storage on PS5.
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Jun 19, 2023 7:46 PM",Was fast and easy to pick up and purchasing was easy as well.
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Oct 7, 2022 5:12 PM",￼ Definitely worth it you'll notice besides the memory how fast the your game's load Like for instance games like gta that take forever to load ￼ull see the difference
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Jan 7, 2023 11:57 PM","Good price, super fast,excellent performance
recommended for playstation ssd"
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Feb 2, 2023 4:12 AM",It’s a good product specially designed for PlayStation 5
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Jan 27, 2023 1:34 AM","Had to buy for the PS5, it was rated as being one of the best, time will tell."
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Feb 9, 2024 3:28 PM",Love the speed of it as well as the massive storage space.  It used to take me 2 hrs to download a game now it takes 15 min.  Very simple install with heat sink already attached.  I watched a youtube video to make sure i installed it right.  From start to finish 30 min install.
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Aug 25, 2023 7:18 PM",This was perfect for my PS5 additional storage slot.  Great price for 2TB m.2 drive.  Moved over things onto it really quickly from the main drive and effectively tripled the amount of space available for games.
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Jan 19, 2024 3:45 PM",For the price of this SSD it does exactly what I wanted.  Others of the same storage capacity and specs cost more and for what reason. If you want to expand your PS5 memory this is the way to go.  Extremely easy to install and the system does the rest for you.  Just have to pick where you want your games to store as default but that is easy too.
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Jun 30, 2023 8:26 PM",Need extra storage for your PS5 look no further. Caught this on sale for $129. Well worth the money. Zero issues. Took about 2 mins to install. Do yourself the favor and save some money and buy this on vs some other over priced options.
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Mar 30, 2024 8:49 AM",Added this storage unit so I could download more of the games I have. I had ran out of space on my original 2.5 storage unit. And was quickly running out on an external hd that I had. The installation was a breeze. I only had one issue. The pc came with an empty nvme slot but the screw needed for installing the new nvme was not there. Thankfully I had a screw from a previous nvme in an old pc and was able to complete the installation. The performance is phenomenal. I highly recommend this for anyone needing an additional storage device. But ensure you have the screw to attach the unit or order one for it.
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Jun 30, 2023 6:39 PM","As a PS5 owner, you’ve already probably spent a lot of money on your gaming system. Well this thing takes your gaming and onboard capacity to a new level. 

I thought delivery of this product would take forever, and Best Buy was able to get the product to me well ahead of schedule. Setting up this internal HD was a breeze. I only needed a single small tool from my tinker toolkit to remove 2 screws. 1 that held the door shut over the HD area, and one that is already in your PlayStation 5 to hold the HD itself in place. Your PS5 will ask that your choose to format the drive when you first turn on your PS5 after installation. Then you’re set. I was easily able to get 10 game titles on the internal HD, while only using about 15% of the total space available."
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Jul 30, 2023 10:31 AM","Came fast in the mail and have been using it for a lil while now and it helps so much with game storage space, highly recommend"
CORSAIR,CSSD-F2000GBMP600PLP,CORSAIR - MP600 PRO LPX 2TB Internal SSD PCIe Gen 4 x4 NVMe with Heatsink for PS5,"Feb 27, 2024 9:11 PM","I liked that the item came quick, packaging was sleek and simple, instructions were clear and there was even a QR code that took you to a website that included a video of the installation. The item works really well so far. Im happy with this purchase."
