brand,model,product,date,review
Samsung,870 EVO 1TB Internal SSD SATA,Samsung - 870 EVO 1TB Internal SSD SATA,"Oct 16, 2022 3:28 PM","I bought this Samsung - 870 EVO 1TB Internal SSD SATA from Best Buy to replace my 2 TB Western Digital HD at the recommendation of the Geek Squad Tech. at my local Best Buy. She said ( I don't know if I'm allowed to name names here, but she was really well informed and knew her stuff) it would give me the boost in performance for my operating system & programs loading times I was looking for. My PC was taking 2 min.’s 30 sec.’s just to boot-up to the desk top!! I had the Greek Squad install the new drive and move my operating system & all files over to the new Samsung SSD. They did a GREAT job!
I got the P.C. back in 3 day’s, NICE! My P.C. now boot’s up in 27sec’s to the desk top! WOW! What a performance boost! The Samsung - 870 EVO 1TB was also a reasonable price. I highly recommend this Samsung - 870 EVO 1TB Internal SSD SATA if you're on a budget and want a reliable, stabile SSD, this one should fit the bill nicely!"
Samsung,870 EVO 1TB Internal SSD SATA,Samsung - 870 EVO 1TB Internal SSD SATA,"Apr 13, 2024 2:41 PM","Back in 2022, I wanted to upgrade to upgrade my hard drive that came from my PC installed (which is HDD) because it was getting slow few years later since I bought it. So I bought this Samsung hard drive and followed the instructions. 

After installing, I'm impressed with the speeds especially the startup, which is close as advertised (see picture below) and as of typing this review, it's still going strong! Opening Chrome takes an instant and it loads games faster as well, but do not expect to load lightning fast when it comes to gaming. Now I don't have to wait for a while!

For those who are planning to buy this drive, you need an adapter (USB to SATA) to transfer data from your old drive to this new SSD drive (will take you a few hours depending how much is stored).

Therefore, I highly recommended this if you're looking to upgrade."
Samsung,870 EVO 1TB Internal SSD SATA,Samsung - 870 EVO 1TB Internal SSD SATA,"Aug 18, 2023 6:59 PM","I bought the Samsung 870 EVO SATA 2.5"" SSD 1TB on July 17, 2023 for the sole purpose of exporting pictures from Adobe Photoshop Lightroom Classic to it in a fairly quick and efficient manner without adding too many read/write cycles to my Samsung SSD 970 EVO NVMe M.2 1TB.

After a little over a month into ownership, it has been working out pretty well. Files are written to the Samsung 870 EVO SATA 2.5"" SSD 1TB very quickly when Lightroom is utilized, so it serves its purpose quite nicely.

I'm hoping that the Samsung 870 EVO SATA 2.5"" SSD 1TB will be in service inside my computer for many years ahead."
Samsung,870 EVO 1TB Internal SSD SATA,Samsung - 870 EVO 1TB Internal SSD SATA,"Sep 16, 2023 1:58 PM","No issues with installation. That would include physical fit and software installation. Not one to measure performance but, this works great."
Samsung,870 EVO 1TB Internal SSD SATA,Samsung - 870 EVO 1TB Internal SSD SATA,"Oct 13, 2023 3:34 PM","Fast, reliable, exactly as expected. Replaced in a mini PC.  Access to the magician software makes data migration easy and ongoing drive monitoring a breeze."
Samsung,870 EVO 1TB Internal SSD SATA,Samsung - 870 EVO 1TB Internal SSD SATA,"Apr 12, 2024 8:21 PM","For starters, I have very little IT/computer knowledge, and I was lucky enough to have a friend who is savy on said things to help me.

I have a 13 year old HP ENVY Notebook that was very sluggish. I upgraded my RAM from 8GB to 16GB first, but the 500GB HDD still bogged down overall performance. I then upgraded my 500GB HDD to the Samsung 870 EVO SSD 1 TB. The Samsung ""magic"" software transferred all of my content over from the original HDD easily. However, I had trouble getting my laptop OS to boot with the new SSD. I downloaded new Microsoft OS onto a blank thumb drive and tried to boot up with it. After changing the boot order in BIOS multiple times, I still wasn't able to boot from the thumb drive or the SSD. 

I read several reviews and posts on how to put the OS on a new SSD. I called HP for assistance but they just tried to sell me something. I called Samsung 870 EVO customer support, and while the tech tried to help, he ended up telling me that I might not have the necessary drivers needed.

In the end, I don't really know how it worked, but after several boot attempts, and I mean several, the OS was finally able to boot from the new SSD."
Samsung,870 EVO 1TB Internal SSD SATA,Samsung - 870 EVO 1TB Internal SSD SATA,"Sep 28, 2023 9:26 PM","Changed from HDD to an SSD and disk usage % dropped abysmally. I used to have 100% disk usage recurrently, and now it remains below 20%. I bought it two years ago and it still performs great (see picture below)

Normally I play League of Legends or Minecraft, which aren't very demanding games as it comes to data retrieval, but if you're thinking about switching to solid state definitely go for it."
Samsung,870 EVO 1TB Internal SSD SATA,Samsung - 870 EVO 1TB Internal SSD SATA,"Feb 16, 2024 9:17 PM","I bought 2 of these for storage on my computer.
Great SSD's, Samsung has to be the leader in this field.
And Yes I would recommend these SSD's."
Samsung,870 EVO 1TB Internal SSD SATA,Samsung - 870 EVO 1TB Internal SSD SATA,"Dec 25, 2023 8:23 AM",Picked up this Samsung SSD on sale during Black Friday. Great price and a nice addition to my gaming rig. I wish I would have bought another one but I guess I will be waiting for the next sale.
Samsung,870 EVO 1TB Internal SSD SATA,Samsung - 870 EVO 1TB Internal SSD SATA,"Aug 19, 2023 2:14 AM",Fast storage upgrade for an old laptop. Super easy to install.
Samsung,870 EVO 1TB Internal SSD SATA,Samsung - 870 EVO 1TB Internal SSD SATA,"Mar 30, 2024 6:42 AM",This SSD replaced a failed HHD on an older i7 computer. The improvement I got in speed was far greater than I expected. Everything improved from boot time to programs loading and running smoother. This relatively small priced purchase gives this computer many more years of very productive use.
Samsung,870 EVO 1TB Internal SSD SATA,Samsung - 870 EVO 1TB Internal SSD SATA,"Aug 5, 2023 10:10 PM",Good value. Pickup from Best Buy went smoothly. Used the new SSD to replace the original 10 year-old drive in my Dell laptop which had suddenly failed. SSD was easy to install. Performance of my laptop is much improved with the new SSD.
Samsung,870 EVO 1TB Internal SSD SATA,Samsung - 870 EVO 1TB Internal SSD SATA,"May 12, 2023 1:00 PM","So far so good, I personally use this unit just for storage and I have installed some games in it, the speed is expected below some captures. my laptop only has 1 M.2 port and 1 Sata. so I use SATA for this unit. but I will recommend using a Nvme M.2 PCIe 4.0 which has more speed."
Samsung,870 EVO 1TB Internal SSD SATA,Samsung - 870 EVO 1TB Internal SSD SATA,"Sep 4, 2023 11:10 AM","Had zero issues with it, worst part was mounting it because I needed to buy screws seperately, but I'm probably going to replace one of my HDDs anyway so i got a bay for 2 SSDs. Since its an SSD, I just let it rest somewhere because it doesn't have any moving parts.

Samsung also has software for diagnostics of their drives. I've had this one for just under a year (review is start of September, bought the drive the previous end of October), and it's seeing no issues after 4TB of data having been written to it."
Samsung,870 EVO 1TB Internal SSD SATA,Samsung - 870 EVO 1TB Internal SSD SATA,"Apr 22, 2024 11:28 AM","Samsung makes the best SSD drives!  I have been using these drives exclusively for several years now, and have stopped using any others.  They are fast and reliable."
Samsung,870 EVO 1TB Internal SSD SATA,Samsung - 870 EVO 1TB Internal SSD SATA,"Feb 14, 2024 7:37 PM","Wanted to get storage for my modded PS2. Yep still rocking the best retro console ever and figured out that there’s a big modding community still alive for it. Wanted to future proof it for years to come. Needed it to be quiet, cool, and a large amount of storage for it. This 1TB Samsung SSD does all those things."
Samsung,870 EVO 1TB Internal SSD SATA,Samsung - 870 EVO 1TB Internal SSD SATA,"Jan 3, 2024 11:13 AM",Good service and fast.5 stars for the team @ Katy store
Samsung,870 EVO 1TB Internal SSD SATA,Samsung - 870 EVO 1TB Internal SSD SATA,"Nov 30, 2023 4:10 AM","I recently upgraded my laptop with the Samsung 870 EVO 1TB Internal SSD, and the experience has been nothing short of fantastic. One of the biggest challenges with laptop upgrades is the complexity involved, but this SSD made it a breeze, thanks to its compatibility with a SATA USB cable.

Ease of Installation:
The installation process was surprisingly easy. The SSD was ready to use with just a simple connection using a SATA USB cable. This plug-and-play setup is a game-changer for anyone not well-versed in computer hardware. It took no time to get the drive up and running, and the process was straightforward even for an advanced user like me and easily done for novices.
i.e.
Connect the SSD with a SATA to USB cable and connect this to your computer.

Right-click on the Start menu and select 'Disk Management'.

In Disk Management, find the SSD (shown as 'Unallocated'), right-click it, and select 'Initialize Disk'. Select GPT (GUID Partition Table) as the partition style.

Right-click on the unallocated space on the SSD, select 'New Simple Volume', and follow the wizard. Assign a drive letter and format to NTFS.

Lastly, Right-click the new volume, select 'Format', choose 'NTFS', and leave the allocation unit size as default.

Your new SSD is ready to use and just like that you expanded your laptop's storage space in minutes and without compromising the speed of using an SSD!

Performance:
What impressed me the most was how the Samsung 870 EVO maintained the lightning-fast speed expected from an SSD. There's often a concern that expanding storage might compromise performance, but this drive dispelled all those doubts. My laptop now boots up faster, and applications load in the blink of an eye. The 1TB capacity is a massive upgrade, especially for laptops where storage is usually limited.

Expanding a laptop's storage is often seen as a daunting task, but this Samsung SSD makes it accessible, easy, and Its cost-effective way to breathe new life into an older laptop or enhance the capacity of a new one. The boost in storage space is a significant advantage for anyone dealing with large files or requiring more space for applications and games.

The Samsung 870 EVO 1TB SSD is a stellar choice for anyone looking to expand their laptop's storage. It's easy installation, coupled with its top-notch performance, makes it a must-have for both tech enthusiasts and casual users. This SSD proves that upgrading a laptop doesn't have to be complicated or expensive. Highly recommended for those seeking a balance between ease of use and powerful performance."
