brand,model,product,date,review
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Apr 5, 2024 3:36 PM",I use for all videos and pictures storage while on the go! It is small enough you wouldn't even know it is there. Amazing product!! Comes with the adaptor so you can do some quick transfers via laptop.
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Dec 19, 2023 4:45 PM",Its a great little portable SSD. It holds up well to regular use and travel
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Dec 10, 2023 12:25 AM","This is a great product!

The product quality is excellent—it's very sturdy, and the price is reasonable. The packaging is also really nice. I really like how it comes with a hard case that can provide great protection. It's just perfect for traveling with your products!"
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Apr 20, 2024 7:31 AM",Incredible storage capacity at a small size. Unbelievable
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Aug 4, 2023 6:21 PM",So fast! Helps me edit all my photos much quicker!
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Aug 19, 2023 12:34 PM",So far so good it's working excellent and I'm loving how quickly it copies files to and from a computer. I will never buy another HDD external hard drive again. From now on out it's an SSD drive because these are clearly the future of hard drives going forward.
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Feb 16, 2024 3:25 PM",I drove over it in the parking lot. It still works.
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Aug 11, 2023 3:22 PM","Using it as an external backup and works exactly as needed with plenty of memory to add more items. It is left with the computer plugged in all the time, but if needed it is small enough to carry with no needed extra power supply."
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Oct 13, 2023 3:21 PM",No regrets this thing is amazing absolutely perfect I plan on buying another one soon for my studio setup comes with a very handy usb c to usb adapter as well
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Nov 23, 2023 5:56 PM","Such a great product! Absolutely love it! It is definitely worth it! If you’re on the edge about getting it, get it!"
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Nov 20, 2023 11:14 AM",This is an amazing hard drive for video creators and other people that need quick access and ability to back up media.
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Jun 23, 2023 10:02 PM","I have it in 2GB and has worked for years, this 4 GB is large enough for video and photos and fast upload and download."
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Dec 9, 2022 6:44 PM",the best SDD in market. Never thought 4 TB could be carried like this.  So portable ..happy :)
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Jan 5, 2024 7:50 PM","Okay, so I got this SanDisk 4TB portable SSD and it's pretty awesome. First off, it's really small and sleek, which I love. It's black, looks cool, and feels sturdy enough that I'm not worried about it getting banged up in my bag.

The best part? This thing is fast. Like, really fast. I've been moving huge files around and it doesn’t even blink. It's got a ton of space too – 4TB is more than enough for all my stuff. I've got loads of photos and videos and there's still plenty of room left.

Hooking it up is a breeze. It comes with a USB-C thingy and it worked straight away with my laptop and even my phone. Didn’t need to mess around with any settings or software, which is a huge plus for me.

About the price, yeah, it’s not cheap, but you're getting a lot of storage and the speed is worth it, in my opinion.

In short, if you need a lot of storage on the go and hate waiting for files to transfer, this SanDisk SSD is a solid buy. I’m pretty happy with it."
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Dec 29, 2023 3:59 PM","Outstanding device!!  At a sale price of ~$200, this was an absolute steal.  Super fast data transmission speeds in one of the most convenient form factors I've ever seen.

This thing is TINY. Additionally, it has a rubber-like coating on it that makes it easy to grip. Very sturdy but insanely light as well.

Included a picture of it compared to an iPhone 14 Pro Max, I was not expecting it to be so small (ordered it online) but was very pleased! I use it for RAW camera backups while I'm out on photo shoots and it has never given me an issue."
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Jan 29, 2024 1:34 PM","So fast, just what i was looking for!! I’m heading back too pick up another one this week!!"
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Aug 21, 2023 11:52 AM","I LOVE the SanDisk Extreme SSD. I'm a photographer and this is the drive I trust to back up my shoots. It works perfectly with my cloud storage, syncing effortlessly.  It's lightweight, fast and durable. I even have it mounted to my laptop cover so it's always ready."
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Sep 2, 2023 7:51 AM","It’s so compact and durable , I’m not worried about handling it,  like eggs that could crack. The 4TB storage is just enough , not to little and not too big … but the physical size can’t be beat !!!"
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Feb 16, 2024 6:22 PM",Reliable & Fast 4TB SanDisk SSD. Highly recommend!
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Jun 17, 2023 6:23 PM","I keep this SSD plugged in to my MacBook Pro 14"" M1 as my 'portable' Photo library (vs using the internal SSD) and after reading a few reviews about latency issues with some of the SanDisk SSDs that other users attempted to use for these kinds of dynamic applications I had some concerns but for my"
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Apr 5, 2024 3:36 PM",I use for all videos and pictures storage while on the go! It is small enough you wouldn't even know it is there. Amazing product!! Comes with the adaptor so you can do some quick transfers via laptop.
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Dec 19, 2023 4:45 PM",Its a great little portable SSD. It holds up well to regular use and travel
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Dec 10, 2023 12:25 AM","This is a great product!

The product quality is excellent—it's very sturdy, and the price is reasonable. The packaging is also really nice. I really like how it comes with a hard case that can provide great protection. It's just perfect for traveling with your products!"
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Apr 20, 2024 7:31 AM",Incredible storage capacity at a small size. Unbelievable
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Aug 4, 2023 6:21 PM",So fast! Helps me edit all my photos much quicker!
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Aug 19, 2023 12:34 PM",So far so good it's working excellent and I'm loving how quickly it copies files to and from a computer. I will never buy another HDD external hard drive again. From now on out it's an SSD drive because these are clearly the future of hard drives going forward.
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Feb 16, 2024 3:25 PM",I drove over it in the parking lot. It still works.
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Aug 11, 2023 3:22 PM","Using it as an external backup and works exactly as needed with plenty of memory to add more items. It is left with the computer plugged in all the time, but if needed it is small enough to carry with no needed extra power supply."
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Oct 13, 2023 3:21 PM",No regrets this thing is amazing absolutely perfect I plan on buying another one soon for my studio setup comes with a very handy usb c to usb adapter as well
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Nov 23, 2023 5:56 PM","Such a great product! Absolutely love it! It is definitely worth it! If you’re on the edge about getting it, get it!"
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Nov 20, 2023 11:14 AM",This is an amazing hard drive for video creators and other people that need quick access and ability to back up media.
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Jun 23, 2023 10:02 PM","I have it in 2GB and has worked for years, this 4 GB is large enough for video and photos and fast upload and download."
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Dec 9, 2022 6:44 PM",the best SDD in market. Never thought 4 TB could be carried like this.  So portable ..happy :)
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Jan 5, 2024 7:50 PM","Okay, so I got this SanDisk 4TB portable SSD and it's pretty awesome. First off, it's really small and sleek, which I love. It's black, looks cool, and feels sturdy enough that I'm not worried about it getting banged up in my bag.

The best part? This thing is fast. Like, really fast. I've been moving huge files around and it doesn’t even blink. It's got a ton of space too – 4TB is more than enough for all my stuff. I've got loads of photos and videos and there's still plenty of room left.

Hooking it up is a breeze. It comes with a USB-C thingy and it worked straight away with my laptop and even my phone. Didn’t need to mess around with any settings or software, which is a huge plus for me.

About the price, yeah, it’s not cheap, but you're getting a lot of storage and the speed is worth it, in my opinion.

In short, if you need a lot of storage on the go and hate waiting for files to transfer, this SanDisk SSD is a solid buy. I’m pretty happy with it."
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Dec 29, 2023 3:59 PM","Outstanding device!!  At a sale price of ~$200, this was an absolute steal.  Super fast data transmission speeds in one of the most convenient form factors I've ever seen.

This thing is TINY. Additionally, it has a rubber-like coating on it that makes it easy to grip. Very sturdy but insanely light as well.

Included a picture of it compared to an iPhone 14 Pro Max, I was not expecting it to be so small (ordered it online) but was very pleased! I use it for RAW camera backups while I'm out on photo shoots and it has never given me an issue."
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Jan 29, 2024 1:34 PM","So fast, just what i was looking for!! I’m heading back too pick up another one this week!!"
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Aug 21, 2023 11:52 AM","I LOVE the SanDisk Extreme SSD. I'm a photographer and this is the drive I trust to back up my shoots. It works perfectly with my cloud storage, syncing effortlessly.  It's lightweight, fast and durable. I even have it mounted to my laptop cover so it's always ready."
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Sep 2, 2023 7:51 AM","It’s so compact and durable , I’m not worried about handling it,  like eggs that could crack. The 4TB storage is just enough , not to little and not too big … but the physical size can’t be beat !!!"
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Feb 16, 2024 6:22 PM",Reliable & Fast 4TB SanDisk SSD. Highly recommend!
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Jun 17, 2023 6:23 PM","I keep this SSD plugged in to my MacBook Pro 14"" M1 as my 'portable' Photo library (vs using the internal SSD) and after reading a few reviews about latency issues with some of the SanDisk SSDs that other users attempted to use for these kinds of dynamic applications I had some concerns but for my"
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Apr 5, 2024 3:36 PM",I use for all videos and pictures storage while on the go! It is small enough you wouldn't even know it is there. Amazing product!! Comes with the adaptor so you can do some quick transfers via laptop.
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Dec 19, 2023 4:45 PM",Its a great little portable SSD. It holds up well to regular use and travel
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Dec 10, 2023 12:25 AM","This is a great product!

The product quality is excellent—it's very sturdy, and the price is reasonable. The packaging is also really nice. I really like how it comes with a hard case that can provide great protection. It's just perfect for traveling with your products!"
SanDisk,SDSSDE61-4T00-G25B,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Sky Blue,"Apr 20, 2024 7:31 AM",Incredible storage capacity at a small size. Unbelievable
